

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:27:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  3938     0EF3  2EF5               	goto	u1531
  3939     0EF4  2EF6               	goto	u1530
  3940     0EF5                     u1531:
  3941     0EF5  2EFB               	goto	l2292
  3942     0EF6                     u1530:
  3943     0EF6                     l2290:
  3944     0EF6  09C3               	comf	___awmod@divisor,f
  3945     0EF7  09C4               	comf	___awmod@divisor+1,f
  3946     0EF8  0AC3               	incf	___awmod@divisor,f
  3947     0EF9  1903               	skipnz
  3948     0EFA  0AC4               	incf	___awmod@divisor+1,f
  3949     0EFB                     l2292:
  3950     0EFB  0843               	movf	___awmod@divisor,w
  3951     0EFC  0444               	iorwf	___awmod@divisor+1,w
  3952     0EFD  1903               	btfsc	3,2
  3953     0EFE  2F00               	goto	u1541
  3954     0EFF  2F01               	goto	u1540
  3955     0F00                     u1541:
  3956     0F00  2F30               	goto	l2310
  3957     0F01                     u1540:
  3958     0F01                     l2294:
  3959     0F01  01F8               	clrf	___awmod@counter
  3960     0F02  0AF8               	incf	___awmod@counter,f
  3961     0F03  2F0F               	goto	l2300
  3962     0F04                     l2296:
  3963     0F04  3001               	movlw	1
  3964     0F05                     u1555:
  3965     0F05  1003               	clrc
  3966     0F06  0DC3               	rlf	___awmod@divisor,f
  3967     0F07  0DC4               	rlf	___awmod@divisor+1,f
  3968     0F08  3EFF               	addlw	-1
  3969     0F09  1D03               	skipz
  3970     0F0A  2F05               	goto	u1555
  3971     0F0B                     l2298:
  3972     0F0B  3001               	movlw	1
  3973     0F0C  00F7               	movwf	??___awmod
  3974     0F0D  0877               	movf	??___awmod,w
  3975     0F0E  07F8               	addwf	___awmod@counter,f
  3976     0F0F                     l2300:
  3977     0F0F  1FC4               	btfss	___awmod@divisor+1,7
  3978     0F10  2F12               	goto	u1561
  3979     0F11  2F13               	goto	u1560
  3980     0F12                     u1561:
  3981     0F12  2F04               	goto	l2296
  3982     0F13                     u1560:
  3983     0F13                     l2302:
  3984     0F13  0844               	movf	___awmod@divisor+1,w
  3985     0F14  0246               	subwf	___awmod@dividend+1,w
  3986     0F15  1D03               	skipz
  3987     0F16  2F19               	goto	u1575
  3988     0F17  0843               	movf	___awmod@divisor,w
  3989     0F18  0245               	subwf	___awmod@dividend,w
  3990     0F19                     u1575:
  3991     0F19  1C03               	skipc
  3992     0F1A  2F1C               	goto	u1571
  3993     0F1B  2F1D               	goto	u1570
  3994     0F1C                     u1571:
  3995     0F1C  2F23               	goto	l2306
  3996     0F1D                     u1570:
  3997     0F1D                     l2304:
  3998     0F1D  0843               	movf	___awmod@divisor,w
  3999     0F1E  02C5               	subwf	___awmod@dividend,f
  4000     0F1F  0844               	movf	___awmod@divisor+1,w
  4001     0F20  1C03               	skipc
  4002     0F21  03C6               	decf	___awmod@dividend+1,f
  4003     0F22  02C6               	subwf	___awmod@dividend+1,f
  4004     0F23                     l2306:
  4005     0F23  3001               	movlw	1
  4006     0F24                     u1585:
  4007     0F24  1003               	clrc
  4008     0F25  0CC4               	rrf	___awmod@divisor+1,f
  4009     0F26  0CC3               	rrf	___awmod@divisor,f
  4010     0F27  3EFF               	addlw	-1
  4011     0F28  1D03               	skipz
  4012     0F29  2F24               	goto	u1585
  4013     0F2A                     l2308:
  4014     0F2A  3001               	movlw	1
  4015     0F2B  02F8               	subwf	___awmod@counter,f
  4016     0F2C  1D03               	btfss	3,2
  4017     0F2D  2F2F               	goto	u1591
  4018     0F2E  2F30               	goto	u1590
  4019     0F2F                     u1591:
  4020     0F2F  2F13               	goto	l2302
  4021     0F30                     u1590:
  4022     0F30                     l2310:
  4023     0F30  0879               	movf	___awmod@sign,w
  4024     0F31  1903               	btfsc	3,2
  4025     0F32  2F34               	goto	u1601
  4026     0F33  2F35               	goto	u1600
  4027     0F34                     u1601:
  4028     0F34  2F3A               	goto	l2314
  4029     0F35                     u1600:
  4030     0F35                     l2312:
  4031     0F35  09C5               	comf	___awmod@dividend,f
  4032     0F36  09C6               	comf	___awmod@dividend+1,f
  4033     0F37  0AC5               	incf	___awmod@dividend,f
  4034     0F38  1903               	skipnz
  4035     0F39  0AC6               	incf	___awmod@dividend+1,f
  4036     0F3A                     l2314:
  4037     0F3A  0846               	movf	___awmod@dividend+1,w
  4038     0F3B  00C4               	movwf	?___awmod+1
  4039     0F3C  0845               	movf	___awmod@dividend,w
  4040     0F3D  00C3               	movwf	?___awmod
  4041     0F3E                     l598:
  4042     0F3E  0008               	return
  4043     0F3F                     __end_of___awmod:
  4044                           
  4045                           	psect	text19
  4046     050A                     __ptext19:	
  4047 ;; *************** function ___awdiv *****************
  4048 ;; Defined at:
  4049 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  4050 ;; Parameters:    Size  Location     Type
  4051 ;;  divisor         2    2[COMMON] int 
  4052 ;;  dividend        2    4[COMMON] int 
  4053 ;; Auto vars:     Size  Location     Type
  4054 ;;  quotient        2    2[BANK0 ] int 
  4055 ;;  sign            1    1[BANK0 ] unsigned char 
  4056 ;;  counter         1    0[BANK0 ] unsigned char 
  4057 ;; Return value:  Size  Location     Type
  4058 ;;                  2    2[COMMON] int 
  4059 ;; Registers used:
  4060 ;;		wreg, status,2, status,0
  4061 ;; Tracked objects:
  4062 ;;		On entry : 0/0
  4063 ;;		On exit  : 0/0
  4064 ;;		Unchanged: 0/0
  4065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4066 ;;      Params:         4       0       0       0       0
  4067 ;;      Locals:         0       4       0       0       0
  4068 ;;      Temps:          1       0       0       0       0
  4069 ;;      Totals:         5       4       0       0       0
  4070 ;;Total ram usage:        9 bytes
  4071 ;; Hardware stack levels used: 1
  4072 ;; Hardware stack levels required when called: 1
  4073 ;; This function calls:
  4074 ;;		Nothing
  4075 ;; This function is called by:
  4076 ;;		_main
  4077 ;; This function uses a non-reentrant model
  4078 ;;
  4079                           
  4080     050A                     ___awdiv:	
  4081                           ;psect for function ___awdiv
  4082                           
  4083     050A                     l2236:	
  4084                           ;incstack = 0
  4085                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4086                           
  4087     050A  1283               	bcf	3,5	;RP0=0, select bank0
  4088     050B  1303               	bcf	3,6	;RP1=0, select bank0
  4089     050C  01C0               	clrf	___awdiv@sign
  4090     050D                     l2238:
  4091     050D  1FF3               	btfss	___awdiv@divisor+1,7
  4092     050E  2D10               	goto	u1421
  4093     050F  2D11               	goto	u1420
  4094     0510                     u1421:
  4095     0510  2D18               	goto	l2244
  4096     0511                     u1420:
  4097     0511                     l2240:
  4098     0511  09F2               	comf	___awdiv@divisor,f
  4099     0512  09F3               	comf	___awdiv@divisor+1,f
  4100     0513  0AF2               	incf	___awdiv@divisor,f
  4101     0514  1903               	skipnz
  4102     0515  0AF3               	incf	___awdiv@divisor+1,f
  4103     0516                     l2242:
  4104     0516  01C0               	clrf	___awdiv@sign
  4105     0517  0AC0               	incf	___awdiv@sign,f
  4106     0518                     l2244:
  4107     0518  1FF5               	btfss	___awdiv@dividend+1,7
  4108     0519  2D1B               	goto	u1431
  4109     051A  2D1C               	goto	u1430
  4110     051B                     u1431:
  4111     051B  2D25               	goto	l2250
  4112     051C                     u1430:
  4113     051C                     l2246:
  4114     051C  09F4               	comf	___awdiv@dividend,f
  4115     051D  09F5               	comf	___awdiv@dividend+1,f
  4116     051E  0AF4               	incf	___awdiv@dividend,f
  4117     051F  1903               	skipnz
  4118     0520  0AF5               	incf	___awdiv@dividend+1,f
  4119     0521                     l2248:
  4120     0521  3001               	movlw	1
  4121     0522  00F6               	movwf	??___awdiv
  4122     0523  0876               	movf	??___awdiv,w
  4123     0524  06C0               	xorwf	___awdiv@sign,f
  4124     0525                     l2250:
  4125     0525  01C1               	clrf	___awdiv@quotient
  4126     0526  01C2               	clrf	___awdiv@quotient+1
  4127     0527                     l2252:
  4128     0527  0872               	movf	___awdiv@divisor,w
  4129     0528  0473               	iorwf	___awdiv@divisor+1,w
  4130     0529  1903               	btfsc	3,2
  4131     052A  2D2C               	goto	u1441
  4132     052B  2D2D               	goto	u1440
  4133     052C                     u1441:
  4134     052C  2D64               	goto	l2272
  4135     052D                     u1440:
  4136     052D                     l2254:
  4137     052D  01BF               	clrf	___awdiv@counter
  4138     052E  0ABF               	incf	___awdiv@counter,f
  4139     052F  2D3B               	goto	l2260
  4140     0530                     l2256:
  4141     0530  3001               	movlw	1
  4142     0531                     u1455:
  4143     0531  1003               	clrc
  4144     0532  0DF2               	rlf	___awdiv@divisor,f
  4145     0533  0DF3               	rlf	___awdiv@divisor+1,f
  4146     0534  3EFF               	addlw	-1
  4147     0535  1D03               	skipz
  4148     0536  2D31               	goto	u1455
  4149     0537                     l2258:
  4150     0537  3001               	movlw	1
  4151     0538  00F6               	movwf	??___awdiv
  4152     0539  0876               	movf	??___awdiv,w
  4153     053A  07BF               	addwf	___awdiv@counter,f
  4154     053B                     l2260:
  4155     053B  1FF3               	btfss	___awdiv@divisor+1,7
  4156     053C  2D3E               	goto	u1461
  4157     053D  2D3F               	goto	u1460
  4158     053E                     u1461:
  4159     053E  2D30               	goto	l2256
  4160     053F                     u1460:
  4161     053F                     l2262:
  4162     053F  3001               	movlw	1
  4163     0540                     u1475:
  4164     0540  1003               	clrc
  4165     0541  0DC1               	rlf	___awdiv@quotient,f
  4166     0542  0DC2               	rlf	___awdiv@quotient+1,f
  4167     0543  3EFF               	addlw	-1
  4168     0544  1D03               	skipz
  4169     0545  2D40               	goto	u1475
  4170     0546  0873               	movf	___awdiv@divisor+1,w
  4171     0547  0275               	subwf	___awdiv@dividend+1,w
  4172     0548  1D03               	skipz
  4173     0549  2D4C               	goto	u1485
  4174     054A  0872               	movf	___awdiv@divisor,w
  4175     054B  0274               	subwf	___awdiv@dividend,w
  4176     054C                     u1485:
  4177     054C  1C03               	skipc
  4178     054D  2D4F               	goto	u1481
  4179     054E  2D50               	goto	u1480
  4180     054F                     u1481:
  4181     054F  2D57               	goto	l2268
  4182     0550                     u1480:
  4183     0550                     l2264:
  4184     0550  0872               	movf	___awdiv@divisor,w
  4185     0551  02F4               	subwf	___awdiv@dividend,f
  4186     0552  0873               	movf	___awdiv@divisor+1,w
  4187     0553  1C03               	skipc
  4188     0554  03F5               	decf	___awdiv@dividend+1,f
  4189     0555  02F5               	subwf	___awdiv@dividend+1,f
  4190     0556                     l2266:
  4191     0556  1441               	bsf	___awdiv@quotient,0
  4192     0557                     l2268:
  4193     0557  3001               	movlw	1
  4194     0558                     u1495:
  4195     0558  1003               	clrc
  4196     0559  0CF3               	rrf	___awdiv@divisor+1,f
  4197     055A  0CF2               	rrf	___awdiv@divisor,f
  4198     055B  3EFF               	addlw	-1
  4199     055C  1D03               	skipz
  4200     055D  2D58               	goto	u1495
  4201     055E                     l2270:
  4202     055E  3001               	movlw	1
  4203     055F  02BF               	subwf	___awdiv@counter,f
  4204     0560  1D03               	btfss	3,2
  4205     0561  2D63               	goto	u1501
  4206     0562  2D64               	goto	u1500
  4207     0563                     u1501:
  4208     0563  2D3F               	goto	l2262
  4209     0564                     u1500:
  4210     0564                     l2272:
  4211     0564  0840               	movf	___awdiv@sign,w
  4212     0565  1903               	btfsc	3,2
  4213     0566  2D68               	goto	u1511
  4214     0567  2D69               	goto	u1510
  4215     0568                     u1511:
  4216     0568  2D6E               	goto	l2276
  4217     0569                     u1510:
  4218     0569                     l2274:
  4219     0569  09C1               	comf	___awdiv@quotient,f
  4220     056A  09C2               	comf	___awdiv@quotient+1,f
  4221     056B  0AC1               	incf	___awdiv@quotient,f
  4222     056C  1903               	skipnz
  4223     056D  0AC2               	incf	___awdiv@quotient+1,f
  4224     056E                     l2276:
  4225     056E  0842               	movf	___awdiv@quotient+1,w
  4226     056F  00F3               	movwf	?___awdiv+1
  4227     0570  0841               	movf	___awdiv@quotient,w
  4228     0571  00F2               	movwf	?___awdiv
  4229     0572                     l585:
  4230     0572  0008               	return
  4231     0573                     __end_of___awdiv:
  4232                           
  4233                           	psect	text20
  4234     0D6C                     __ptext20:	
  4235 ;; *************** function _Lcd_Write_String *****************
  4236 ;; Defined at:
  4237 ;;		line 98 in file "LCD.c"
  4238 ;; Parameters:    Size  Location     Type
  4239 ;;  a               1    wreg     PTR unsigned char 
  4240 ;;		 -> STR_3(3), STR_2(3), STR_1(4), 
  4241 ;; Auto vars:     Size  Location     Type
  4242 ;;  a               1    9[COMMON] PTR unsigned char 
  4243 ;;		 -> STR_3(3), STR_2(3), STR_1(4), 
  4244 ;;  i               2    7[COMMON] int 
  4245 ;; Return value:  Size  Location     Type
  4246 ;;                  1    wreg      void 
  4247 ;; Registers used:
  4248 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4249 ;; Tracked objects:
  4250 ;;		On entry : 0/0
  4251 ;;		On exit  : 0/0
  4252 ;;		Unchanged: 0/0
  4253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4254 ;;      Params:         0       0       0       0       0
  4255 ;;      Locals:         3       0       0       0       0
